PCIF,LoginID
785694,10914557
787296,10914623
787753,10914631
773930,10915018
793077,10920109
790777,10920232
794680,11101139
799510,11101519
802477,11101816
812910,11102004
813987,11102020
786282,11102152
172378,11060038
783414,11060244
783501,11060277
784182,11060319
786233,11060475
786639,11060608
787433,11060616
789225,11060780
790102,11060897
790705,11061028
793261,11084400
791248,11085258
791161,11086520
788011,11093278
788122,11093286
788143,11093294
788219,11093302
788142,11093310
788705,11093377
788849,11093401
788996,11093427
789073,11093450
789346,11093476
789488,11093492
789621,11093500
789851,11093542
789864,11093559
789907,11093567
789923,11093575
790153,11093583
790475,11093658
790576,11093666
791321,11093716
791078,11093724
791384,11093732
791434,11093740
791387,11093757
791668,11093765
791777,11093781
775785,11093807
792032,11093815
792053,11093831
792159,11093849
792256,11093864
792549,11093898
792791,11093906
792787,11093914
793040,11093955
793080,11093963
793120,11093989
791195,11094052
794016,11094102
794346,11094151
794424,11094169
794535,11094177
794619,11094193
794623,11094201
794698,11094235
790703,11094342
800286,11097543
800846,11098400
802457,11098442
806572,11098558
813254,11098905
785267,11098954
797155,11100719
681919,11100818
801105,11106450
797942,11106823
792463,11107169
800938,11108225
794917,11110445
794978,11110452
795185,11110478
795200,11110486
795483,11110510
795410,11110528
780602,11110544
781852,11110569
795701,11110585
796285,11110619
796340,11110635
796468,11110668
796539,11110676
796536,11110684
796543,11110692
796630,11110700
796800,11110734
796866,11110742
796734,11110767
797017,11110775
797068,11110783
797225,11110809
797235,11110817
797274,11110841
797279,11110858
797281,11110874
797505,11110882
797568,11110908
797638,11110916
797679,11110932
797753,11110940
797808,11110957
797858,11110965
797964,11110981
798125,11110999
798165,11111005
798138,11111047
798715,11111104
796708,11111153
800062,11111187
800068,11111195
800177,11111203
798039,11111245
801061,11111252
801078,11111278
801297,11111286
801298,11111294
801317,11111302
801398,11111310
801477,11111328
801821,11111344
799737,11111351
798149,11111369
801943,11111377
802021,11111393
802028,11111401
802061,11111419
802090,11111427
802204,11111435
800997,11111443
802283,11111450
802304,11111468
802357,11111492
802390,11111518
802495,11111542
802726,11111567
802771,11111575
788731,11111583
802847,11111591
802817,11111609
802956,11111617
802995,11111633
803340,11111666
803431,11111716
803469,11111724
803681,11111732
803913,11111757
802507,11111773
803200,11111815
804506,11111849
804619,11111856
804770,11111872
805541,11111914
805527,11111930
805545,11111948
793940,11111963
805645,11111971
805656,11111989
805911,11112011
805967,11112037
806135,11112045
806188,11112060
806273,11112078
806524,11112110
806609,11112128
806765,11112136
806873,11112144
807189,11112169
807491,11112201
807440,11112219
807188,11112227
807552,11112235
807533,11112284
807833,11112292
807989,11112300
808212,11112326
808927,11112359
808926,11112367
809050,11112375
809075,11112383
809106,11112391
809334,11112417
831491,11126334
831229,11127589
796747,11133249
799134,11133488
799571,11133553
785331,11139931
796635,11139956
806914,11144956
807689,11144998
805231,11145003
811627,11145193
812239,11145201
649899,11145474
776704,11146944
813939,11149948
812814,11150003
812602,11150011
810741,11150102
796170,11150110
794516,11150144
801998,11150722
797939,11150805
794822,11150888
784568,11152017
802378,11153346
792854,11153627
797393,11155531
797459,11155549
693721,11164699
783951,11168369
814311,11168534
799828,11172973
155363,11173757
814920,11173864
809322,11176057
791331,11176362
806015,11177469
809780,11177675
804712,11179002
804694,11179309
800393,11179325
804227,11179333
814033,11179804
809793,11180109
811324,11183244
798375,11183467
806114,11183780
808813,11184812
813287,11184952
812020,11185371
807427,11186791
814604,11187518
812432,11187617
807356,11187757
134529,11188128
197543,11188151
809115,11188466
795949,11188987
784303,11189118
800374,11189407
804185,11196675
787869,11196741
807866,11197178
813261,11203562
812438,11203810
811553,11207761
809423,11208421
809566,11208462
809675,11208470
809842,11208504
810068,11208512
810596,11208553
810679,11208579
810689,11208587
810694,11208595
810820,11208611
810834,11208629
810837,11208637
810846,11208645
810868,11208652
810958,11208678
811178,11208694
811290,11208710
811512,11208744
811780,11208769
811820,11208777
811874,11208785
811916,11208801
812150,11208827
812157,11208835
812165,11208843
812164,11208850
812259,11208868
812551,11208900
812655,11208918
812788,11208926
812752,11208934
812913,11208942
813292,11208991
813460,11209023
813527,11209031
813537,11209049
813591,11209056
812577,11209064
813686,11209080
813705,11209098
813929,11209114
814130,11209155
814161,11209163
814266,11209189
814539,11209221
814667,11209247
814682,11209254
819979,11210120
812985,11210195
813073,11210559
810077,11211938
198337,11212498
112613,11213330
813036,11218677
814384,11219261
164160,11224881
798255,11230540
831459,11232306
607553,11233619
689635,11233965
813367,11235473
794581,11235499
784509,11235515
813937,11235523
797228,11235572
767991,11237412
792344,11240275
703811,11245217
787296,11255125
153701,11268961
796817,11281600
791991,10957556
780595,10978487
795422,10979634
782268,10990516
792239,10990839
792888,10990938
796319,10991233
798289,10991324
775231,10991480
797083,10991860
829133,10991985
789323,10998881
793772,10999186
814727,10999913
787315,11000505
773268,11004259
773445,11004267
774097,11004333
774087,11004341
774289,11004366
774706,11004374
774770,11004382
775920,11004507
775941,11004515
776167,11004531
776289,11004564
776374,11004580
776958,11004648
777073,11004663
777218,11004689
777437,11004713
777612,11004739
777630,11004747
777738,11004754
777785,11004762
777991,11004804
778527,11004846
778551,11004853
778664,11004887
778804,11004911
779663,11005009
779747,11005025
780262,11005066
780275,11005074
780283,11005082
780397,11005090
780292,11005108
780435,11005157
780341,11005173
780653,11005215
781184,11005298
781387,11005314
781546,11005330
781657,11005348
781652,11005355
781940,11005397
781981,11005413
782235,11005454
782421,11005488
782642,11005496
783188,11005546
783219,11005553
783310,11005587
783431,11005603
783514,11005611
783467,11005629
783622,11005652
783616,11005660
781092,11005678
783666,11005686
783749,11005694
783900,11005702
783974,11005736
784072,11005751
783983,11005777
784240,11005801
784374,11005819
784399,11005827
784627,11005850
784727,11005868
784821,11005876
784973,11005884
785136,11005892
785220,11005900
785379,11005934
780773,11005975
785599,11005991
772522,11006015
785732,11006023
785776,11006031
786100,11006072
786119,11006080
786287,11006106
786292,11006114
786398,11006130
786467,11006155
786805,11006171
787081,11006189
787112,11006197
787377,11006213
787450,11006221
783685,11021998
779786,11024315
782869,11024364
783448,11024463
790122,11025023
795240,11025502
797195,11025536
780869,11025569
672115,11025692
792588,11025718
793334,11025965
831596,11026203
800293,11040279
788382,11049502
784722,11050138
796521,11051417
796817,11052142
812345,11054429
693218,11054684
785682,11056432
793166,11057026
790768,11057091
789220,11057190
181917,11059279
779273,10805946
776233,10835141
784431,10835455
790380,10835885
795074,10836180
780984,10849696
784977,10849878
784780,10849886
789360,10850074
787227,10850215
787688,10850256
789446,10850348
790812,10850439
791743,10850454
795957,10850660
794774,10850686
772696,10863358
800876,10883489
788529,10890062
794207,10893488
793119,10897190
790471,10897208
786798,10897406
783647,10897570
784731,10897588
796247,10897976
795002,10898073
802064,10904186
737774,10792474
131796,00151400
130836,00338924
155371,10016809
620738,10057068
158835,01114712
162713,01120511
123978,10632373
165901,10632712
124665,10633272
767607,10634502
773062,10636184
778826,10638065
753761,10655481
781942,10680208
783745,10680364
180161,10709718
774105,10748617
803367,10749680
176290,10788811
766335,10790502
785878,10790833
789664,10791302
656778,10243387
198554,10296880
635632,10337783
675369,10350083
125827,10383621
118944,10388794
670036,10388976
451643,10414079
137843,10449240
693408,10553827
786067,10573940
786757,10573981
793723,10574369
793697,10574385
